product_name,product_brand,description,composition,certification,size,weight_product,org_ID,trial_ID,bag_color_y,bag_ID,stage,weather,moisture_%,temp_F,bulk_density_g_per_cm3,pH,C_to_N_ratio,bag_type,bag_intact,bag_depth,photo_available,fragment_size,weight_1,weight_2,weight_3,weight_mean,bag_lost,items_stuck_together,%_not_decomposed,%_decomposed
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6’’ x 4’’,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 2’’,1.95,1.98,1.9,1.94,False,False,68.07,31.93
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.25’’ X 5.25’’ / 3’’ X 5’’,0.0,0.0,0.0,0.0,False,True,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-5,End,Windy,51.0,65-85,0.29,4.85,34.0,Standard,True,Bottom depth,Y,Same as start,0.0,0.0,0.0,0.0,False,True,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-6,End,Windy,51.0,65-90,0.29,4.85,34.0,Standard,True,Bottom depth,Y,Same as start,0.0,0.0,0.0,0.0,False,True,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,10’’ x 5 1/8’’ x N/A,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,10’’ x 5 1/8’’ x N/A,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,10’’ x 5 1/8’’ x N/A,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,10’’ x 5 1/8’’ x N/A,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,10’’ x 5 1/8’’ x N/A,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,10’’ x 5 1/8’’ x N/A,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,,2.84,2.87,2.85,2.85,False,False,100.0,0.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6’’ x 4’’,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Pink,B-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 2’’,1.95,1.98,1.9,1.94,False,False,68.07,31.93
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.25’’ X 5.25’’ / 3’’ X 5’’,0.0,0.0,0.0,0.0,False,True,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Kraft control,No name,Kraft control,1-ply kraft paper,,10’’ x 5 1/8’’ x N/A,2.85,44547.0,44547-01-21,Red,C-5,End,Windy,51.0,65-85,0.29,4.85,34.0,Standard,True,Bottom depth,Y,Same as start,0.0,0.0,0.0,0.0,False,True,0.0,100.0
